Survived,Sex,Name
0,male,Mr. Johan Emil Petterson
1,female,Ms. Encarnacion Reynaldo
1,male,Mr. Bernt Johannesen-Bratthammer
1,male,Master. Washington Dodge
1,female,Miss. Madeleine Violet Mellinger
1,male,Mr. Frederic Kimber Seward
1,female,Miss. Marie Catherine Baclini
1,male,Major. Arthur Godfrey Peuchen
0,male,Mr. Edwy Arthur West
0,male,Mr. Ingvald Olai Olsen Hagland
0,male,Mr. Benjamin Laventall Foreman
1,male,Mr. Samuel L Goldenberg
0,male,Mr. Joseph Peduzzi
1,male,Mr. Ivan Jalsevac
0,male,Mr. Francis Davis Millet
1,female,Mrs. Frederick R (Marion) Kenyon
1,female,Miss. Ellen Toomey
0,male,Mr. Maurice O'Connor
1,male,Mr. Harry Anderson
0,male,Mr. William Morley
0,male,Mr. Arthur H Gee
0,male,Mr. Jacob Christian Milling
0,male,Mr. Simon Maisner
0,male,Mr. Manuel Estanslas Goncalves
0,male,Mr. William Campbell
0,male,Mr. John Montgomery Smart
0,male,Mr. James Scanlan
1,female,Miss. Helene Barbara Baclini
0,male,Mr. Arthur Keefe
0,male,Mr. Luka Cacic
1,female,Mrs. Edwy Arthur (Ada Mary Worth) West
1,female,Mrs. Amin S (Marie Marthe Thuillard) Jerwan
0,female,Miss. Ida Sofia Strandberg
0,male,Mr. George Quincy Clifford
0,male,Mr. Peter Henry Renouf
0,male,Mr. Lewis Richard Braund
0,male,Mr. Nils August Karlsson
1,female,Miss. Hildur E Hirvonen
0,male,Master. Harold Victor Goodwin
0,male,Mr. Anthony Wood Frost
0,male,Mr. Richard Henry Rouse
1,female,Mrs. (Hedwig) Turkula
1,male,Mr. Dickinson H Bishop
0,female,Miss. Jeannie Lefebre
1,female,Mrs. Frederick Maxfield (Jane Anne Forby) Hoyt
0,male,Mr. Edward Austin Kent
0,male,Mr. Francis William Somerton
1,male,Master. Eden Leslie Coutts
0,male,Mr. Konrad Mathias Reiersen Hagland
0,male,Mr. Einar Windelov
0,male,Mr. Harry Markland Molson
0,male,Mr. Ramon Artagaveytia
0,male,Mr. Edward Roland Stanley
0,male,Mr. Gerious Yousseff
1,female,Miss. Elizabeth Mussey Eustis
0,male,Mr. Frederick William Shellard
0,female,Mrs. Hudson J C (Bessie Waldo Daniels) Allison
0,male,Mr. Olof Svensson
0,male,Mr. Petar Calic
0,female,Miss. Mary Canavan
0,female,Miss. Bridget Mary O'Sullivan
0,female,Miss. Kristina Sofia Laitinen
1,female,Miss. Roberta Maioni
0,male,Mr. Victor de Satode Penasco y Castellana
1,female,Mrs. Frederick Charles (Jane Richards) Quick
1,male,Mr. George Bradley
0,male,Mr. Henry Margido Olsen
1,male,Mr. Fang Lang
1,male,Mr. Eugene Patrick Daly
0,male,Mr. James Webber
1,male,Mr. James Robert McGough
1,female,Mrs. Martin (Elizabeth L. Barrett) Rothschild
0,male,Mr. Satio Coleff
0,male,Mr. William Anderson Walker
1,female,Mrs. (Amelia Milley) Lemore
0,male,Mr. Patrick Ryan
1,female,Mrs. William A (Florence Agnes Hughes) Angle
0,male,Mr. Stefo Pavlovic
1,female,Miss. Anne Perreault
0,male,Mr. Janko Vovk
0,male,Mr. Sarkis Lahoud
1,female,Mrs. Louis Albert (Ida Sophia Fischer) Hippach
0,male,Mr. Fared Kassem
0,male,Mr. James Farrell
1,female,Miss. Lucy Ridsdale
0,male,Mr. John Farthing
0,male,Mr. Johan Werner Salonen
0,male,Mr. Richard George Hocking
1,female,Miss. Phyllis May Quick
0,male,Mr. Nakli Toufik
0,male,Mr. Joseph Jr Elias
1,female,Mrs. Catherine (Catherine Rizk) Peter
0,female,Miss. Marija Cacic
1,female,Miss. Eva Miriam Hart
0,male,Major. Archibald Willingham Butt
1,female,Miss. Bertha LeRoy
0,male,Mr. Samuel Beard Risien
1,female,Miss. Hedwig Margaritha Frolicher
1,female,Miss. Harriet R Crosby
0,female,Miss. Ingeborg Constanzia Andersson
0,female,Miss. Sigrid Elisabeth Andersson
1,male,Mr. Edward Beane
0,male,Mr. Walter Donald Douglas
0,male,Mr. Arthur Ernest Nicholson
1,female,Mrs. Edward (Ethel Clarke) Beane
1,male,Mr. Julian Padro y Manent
0,male,Mr. Frank John Goldsmith
1,male,Master. John Morgan Jr Davies
1,male,Mr. John Borland Jr Thayer
0,male,Mr. Percival James R Sharp
0,male,Mr. Timothy O'Brien
1,male,Mr. Fahim Leeni
1,female,Miss. Velin Ohman
0,male,Mr. George Wright
1,female,Lady. (Lucille Christiana Sutherland)Duff Gordon
0,male,Mr. Victor Robbins
1,female,Mrs. Emil (Tillie Mandelbaum) Taussig
1,female,Mrs. Guillaume Joseph (Emma) de Messemaeker
0,male,Mr. Thomas Rowan Morrow
0,male,Mr. Husein Sivic
0,male,Mr. Robert Douglas Norman
0,male,Mr. John Simmons
0,female,Miss. (Marion Ogden) Meanwell
0,male,Mr. Alfred J Davies
0,male,Mr. Ilia Stoytcheff
0,female,Mrs. Nils (Alma Cornelia Berglund) Palsson
0,male,Mr. Tannous Doharr
1,male,Mr. Carl Jonsson
1,male,Mr. George Harris
1,female,Mrs. Edward Dale (Charlotte Lamson) Appleton
1,male,Mr. John Irwin Flynn
1,female,Miss. Mary Kelly
0,male,Mr. Alfred George John Rush
0,male,Mr. George Patchett
1,female,Miss. Ethel Garside
1,female,Mrs. William Baird (Alice Munger) Silvey
0,female,Mrs. Joseph (Maria Elias) Caram
1,male,Mr. Eiriik Jussila
1,female,Miss. Julie Rachel Christy
1,female,Mrs. John Borland (Marian Longstreth Morris) Thayer
0,male,Mr. William James Downton
0,male,Mr. John Hugo Ross
0,male,Mr. Uscher Paulner
1,female,Miss. Ruth Taussig
0,male,Mr. John Denzil Jarvis
1,male,Mr. Maxmillian Frolicher-Stehli
0,male,Mr. Eliezer Gilinski
0,male,Mr. Joseph Murdlin
0,male,Mr. Matti Rintamaki
1,female,Mrs. Walter Bertram (Martha Eustis) Stephenson
0,male,Mr. William James Elsbury
0,female,Miss. Mary Bourke
0,male,Mr. John Henry Chapman
0,male,Mr. Jean Baptiste Van Impe
1,female,Miss. Jessie Wills Leitch
0,male,Mr. Alfred Johnson
0,male,Mr. Hanna Boulos
1,male,Sir. Cosmo Edmund Duff Gordon
1,female,Mrs. Sidney Samuel (Amy Frances Christy) Jacobsohn
0,male,Mr. Petco Slabenoff
0,male,Mr. Charles H Harrington
0,male,Mr. Ernst William Torber
1,male,Mr. Harry Homer
0,male,Mr. Edvard Bengtsson Lindell
0,male,Mr. Milan Karaic
1,male,Mr. Robert Williams Daniel
1,female,Mrs. Joseph (Juliette Marie Louise Lafargue) Laroche
1,female,Miss. Elizabeth W Shutes
0,female,Mrs. Anders Johan (Alfrida Konstantia Brogren) Andersson
0,male,Mr. Jose Neto Jardin
1,female,Miss. Margaret Jane Murphy
0,male,Mr. John Horgan
0,male,Mr. William Alfred Brocklebank
1,female,Miss. Alice Herman
0,male,Mr. Ernst Gilbert Danbom
0,female,Mrs. William Arthur (Cordelia K Stanlick) Lobb
1,female,Miss. Marion Louise Becker
0,male,Mr. Lawrence Gavey
0,male,Mr. Antoni Yasbeck
1,male,Mr. Edwin Nelson Jr Kimball
1,male,Mr. Sahid Nakid
0,male,Mr. Henry Damsgaard Hansen
0,male,Mr. David John Bowen
0,male,Mr. Frederick Sutton
0,male,Rev. Charles Leonard Kirkland
1,female,Miss. Gretchen Fiske Longley
0,male,Mr. Guentcho Bostandyeff
0,male,Mr. Patrick D O'Connell
1,male,Mr. Algernon Henry Wilson Barkworth
0,male,Mr. Johan Svensson Lundahl
1,male,Dr. Max Stahelin-Maeglin
0,male,Mr. William Henry Marsh Parr
0,female,Miss. Mabel Skoog
1,female,Miss. Mary Davis
0,male,Mr. Antti Gustaf Leinonen
0,male,Mr. Harvey Collyer
0,female,Mrs. Juha (Maria Emilia Ojala) Panula
0,male,Mr. Percival Thorneycroft
0,male,Mr. Hans Peder Jensen
1,female,Mlle. Emma Sagesser
0,female,Miss. Margit Elizabeth Skoog
1,male,Mr. Choong Foo
1,female,Miss. Eugenie Baclini
1,male,Mr. Henry Sleeper Harper
0,male,Mr. Liudevit Cor
1,male,Col. Oberst Alfons Simonius-Blumer
0,male,Mr. Edward Willey
1,female,Miss. Amy Zillah Elsie Stanley
0,male,Mr. Mito Mitkoff
1,female,Miss. Elsie Doling
0,male,Mr. Johannes Halvorsen Kalvik
1,female,Miss. Hanora O'Leary
0,female,Miss. Hanora Hegarty
0,male,Mr. Leonard Mark Hickman
0,male,Mr. Alexander Radeff
0,female,Mrs. John (Catherine) Bourke
0,male,Mr. George Floyd Eitemiller
0,male,Mr. Arthur Webster Newell
1,male,Dr. Henry William Frauenthal
0,male,Mr. Mohamed Badt
0,male,Mr. Edward Pomeroy Colley
0,male,Mr. Peju Coleff
1,male,Mr. Eino William Lindqvist
0,male,Mr. Lewis Hickman
0,male,Mr. Reginald Fenton Butler
0,male,Mr. Knud Paust Rommetvedt
0,male,Mr. Jacob Cook
1,female,Mrs. Elmer Zebley (Juliet Cummins Wright) Taylor
1,female,Mrs. Thomas William Solomon (Elizabeth Catherine Ford) Brown
0,male,Mr. Thornton Davidson
0,male,Mr. Henry Michael Mitchell
1,male,Mr. Charles Wilhelms
0,male,Mr. Ennis Hastings Watson
0,male,Mr. Gustaf Hjalmar Edvardsson
0,male,Mr. Frederick Charles Sawyer
1,female,Miss. Anna Sofia Turja
0,female,Mrs. Frederick (Augusta Tyler) Goodwin
1,male,Mr. Thomas Drake Martinez Cardeza
0,female,Miss. Katie Peters
1,male,Mr. Hammad Hassab
0,male,Mr. Thor Anderson Olsvigen
0,male,Mr. Charles Edward Goodwin
0,male,Mr. Thomas William Solomon Brown
0,male,Mr. Joseph Philippe Lemercier Laroche
0,male,Mr. Jaako Arnold Panula
0,male,Mr. Branko Dakic
0,male,Mr. Eberhard Thelander Fischer
1,female,Miss. Georgette Alexandra Madill
1,male,Mr. Albert Adrian Dick
1,female,Miss. Manca Karun
1,male,Mr. Ali Lam
0,male,Mr. Khalil Saad
0,male,Col. John Weir
0,male,Mr. Charles Henry Chapman
0,male,Mr. James Kelly
1,female,Miss. Katherine Mullens
0,male,Mr. John Borland Thayer
0,male,Mr. Adolf Mathias Nicolai Olsen Humblen
1,female,Mrs. John Jacob (Madeleine Talmadge Force) Astor
1,male,Mr. Spencer Victor Silverthorne
0,female,Miss. Saiide Barbara
0,male,Mr. Martin Gallagher
0,male,Mr. Henrik Juul Hansen
0,male,Mr. Henry Samuel Morley
1,female,Mrs. Florence Kelly
1,male,Mr. Edward Pennington Calderhead
1,female,Miss. Alice Cleaver
1,male,Master. Halim Gonios Moubarek
1,female,Mlle. Berthe Antonine Mayne
0,male,Mr. Herman Klaber
1,male,Mr. Elmer Zebley Taylor
0,male,Mr. August Viktor Larsson
0,male,Mr. Samuel Greenberg
0,male,Mr. Peter Andreas Lauritz Andersen Soholt
1,female,Miss. Caroline Louise Endres
1,female,Miss. Edwina Celia Troutt
0,male,Mr. Malkolm Joackim Johnson
1,female,Miss. Annie Jessie Harper
0,male,Mr. Svend Lauritz Jensen
0,male,Mr. William Henry Gillespie
0,male,Mr. Henry Price Hodges
1,male,Mr. Norman Campbell Chambers
0,male,Mr. Luka Oreskovic
1,female,Mrs. Peter Henry (Lillian Jefferys) Renouf
1,female,Miss. Margareth Mannion
0,male,Mr. Kurt Arnold Gottfrid Bryhl
0,female,Miss. Pieta Sofia Ilmakangas
1,female,Miss. Elisabeth Walton Allen
0,male,Mr. Houssein G N Hassan
0,male,Mr. Robert J Knight
0,male,Mr. William John Berriman
0,male,Mr. Moses Aaron Troupiansky
0,male,Mr. Leslie Williams
0,female,Mrs. Edward (Margaret Ann Watson) Ford
1,male,Mr. Gustave J Lesurer
0,male,Mr. Kanio Ivanoff
0,male,Mr. Minko Nankoff
1,male,Mr. Walter James Hawksford
0,male,Mr. Tyrell William Cavendish
1,female,Miss. Susan Parker Ryerson
0,male,Mr. Neal McNamee
1,male,Mr. Juho Stranden
0,male,Capt. Edward Gifford Crosby
0,male,Mr. Rossmore Edward Abbott
1,female,Miss. Anna Sinkkonen
0,male,Mr. Daniel Warner Marvin
0,male,Mr. Michael Connaghton
1,female,Miss. Joan Wells
1,male,Master. Meier Moor
0,male,Mr. Johannes Joseph Vande Velde
0,male,Mr. Lalio Jonkoff
1,female,Mrs. Samuel (Jane Laver) Herman
1,male,Master. Viljo Hamalainen
0,male,Mr. August Sigfrid Carlsson
0,male,Mr. Percy Andrew Bailey
0,male,Mr. Thomas Leonard Theobald
1,female,the Countess. of (Lucy Noel Martha Dyer-Edwards) Rothes
0,male,Mr. John Garfirth
0,male,Mr. Iisakki Antino Aijo Nirva
1,male,Mr. Hanna Assi Barah
1,female,Mrs. William Ernest (Lucile Polk) Carter
0,male,Mr. Hans Linus Eklund
1,female,Mrs. John C (Anna Andrews) Hogeboom
0,male,Dr. Arthur Jackson Brewe
0,female,Miss. Mary Mangan
0,male,Mr. Daniel J Moran
0,male,Mr. Daniel Danielsen Gronnestad
0,male,Mr. Rene Aime Lievens
0,male,Mr. Niels Peder Jensen
0,female,Mrs. (Mary) Mack
0,male,Mr. Dibo Elias
1,female,Mrs. Elizabeth (Eliza Needs) Hocking
0,male,Mr. Pehr Fabian Oliver Malkolm Myhrman
0,male,Mr. Roger Tobin
1,female,Miss. Virginia Ethel Emanuel
0,male,Mr. Thomas J Kilgannon
1,female,Mrs. Edward Scott (Elisabeth Walton McMillan) Robert
1,female,Miss. Banoura Ayoub
1,female,Mrs. Albert Adrian (Vera Gillespie) Dick
0,male,Mr. Milton Clyde Long
0,male,Mr. Andrew G Johnston
0,male,Mr. William Ali
0,male,Mr. Abraham (David Lishin) Harmer
1,female,Miss. Anna Sofia Sjoblom
0,male,Master. George Hugh Rice
1,male,Master. Bertram Vere Dean
0,male,Mr. Benjamin Guggenheim
0,male,Mr. Andrew Keane
0,male,Mr. Alfred Gaskell
0,female,Miss. Stella Anna Sage
0,male,Mr. William Fisher Hoyt
0,male,Mr. Ristiu Dantcheff
0,male,Mr. Richard Otter
1,female,Dr. Alice (Farnham) Leader
1,female,Mrs. Mara Osman
0,male,Mr. Yousseff Ibrahim Shawah
0,female,Mrs. Jean Baptiste (Rosalie Paula Govaert) Van Impe
0,male,Mr. Martin Ponesell
1,female,Mrs. Harvey (Charlotte Annie Tate) Collyer
1,male,Master. William Thornton II Carter
1,male,Master. Assad Alexander Thomas
1,male,Mr. Oskar Arvid Hedman
0,male,Mr. Karl Johan Johansson
0,male,Mr. Thomas Jr Andrews
0,female,Miss. Ellen Natalia Pettersson
0,male,Mr. August Meyer
1,female,Mrs. Norman Campbell (Bertha Griggs) Chambers
0,male,Mr. William Alexander
0,male,Mr. James Lester
0,male,Mr. Richard James Slemen
0,female,Miss. Ebba Iris Alfrida Andersson
0,male,Mr. Ernest Portage Tomlin
0,male,Mr. Richard Fry
0,female,Miss. Wendla Maria Heininen
0,male,Mr. Albert Mallet
0,male,Mr. John Fredrik Alexander Holm
0,male,Master. Karl Thorsten Skoog
1,female,Mrs. Charles Melville (Clara Jennings Gregg) Hays
1,male,Mr. Nikola Lulic
0,male,Jonkheer. John George Reuchlin
1,female,Mrs. (Beila) Moor
0,male,Master. Urho Abraham Panula
0,male,Mr. John Flynn
0,male,Mr. Len Lam
1,male,Master. Andre Mallet
1,male,Mr. Thomas Joseph McCormack
1,female,Mrs. George Nelson (Martha Evelyn) Stone
1,female,Mrs. Antoni (Selini Alexander) Yasbeck
1,male,Master. George Sibley Richards
0,male,Mr. Amin Saad
0,male,Mr. Albert Augustsson
0,male,Mr. Owen George Allum
1,female,Miss. Sara Rebecca Compton
0,male,Mr. Jakob Pasic
0,male,Mr. Maurice Sirota
1,male,Mr. Chang Chip
1,male,Mr. Pierre Marechal
0,male,Mr. Ilmari Rudolf Alhomaki
0,male,Mr. Thomas Charles Mudd
1,female,Miss. Augusta Serepeca
0,male,Mr. Peter L Lemberopolous
0,male,Mr. Jeso Culumovic
0,male,Mr. Anthony Abbing
0,male,Mr. Douglas Bullen Sage
0,male,Mr. Marin Markoff
0,male,Rev. John Harper
1,female,Mrs. Samuel L (Edwiga Grabowska) Goldenberg
0,male,Master. Sigvard Harald Elias Andersson
0,male,Mr. Johan Svensson
0,female,Miss. Nourelain Boulos
1,female,Miss. Mary Conover Lines
0,female,Mrs. Ernest Courtenay (Lilian Hughes) Carter
1,female,Mrs. Sam (Leah Rosen) Aks
1,female,Mrs. George Dennick (Mary Hitchcock) Wick
1,male,Mr. Peter Denis Daly
1,female,Mrs. Solomon (Latifa Qurban) Baclini
0,male,Mr. Raihed Razi
0,male,Mr. Claus Peter Hansen
0,male,Mr. Frederick Edward Giles
1,female,Mrs. Frederick Joel (Margaret Welles Barron) Swift
0,female,Miss. Dorothy Edith Sage
0,male,Mr. John William Gill
1,female,Mrs. (Karolina) Bystrom
1,female,Miss. Asuncion Duran y More
0,male,Mr. Washington Augustus II Roebling
0,male,Mr. Philemon van Melkebeke
1,male,Master. Harold Theodor Johnson
0,male,Mr. Cerin Balkic
1,female,Mrs. Richard Leonard (Sallie Monypeny) Beckwith
0,male,Mr. Frans Olof Carlsson
0,male,Mr. Victor Vander Cruyssen
1,female,Mrs. Samuel (Hannah Wizosky) Abelson
1,female,Miss. Adele Kiamie Najib
0,male,Mr. Alfred Ossian Gustafsson
0,male,Mr. Nedelio Petroff
0,male,Mr. Kristo Laleff
1,female,Mrs. Thomas Jr (Lily Alexenia Wilson) Potter
1,female,Mrs. William (Imanita Parrish Hall) Shelley
0,male,Mr. Johann Markun
0,female,Miss. Gerda Ulrika Dahlberg
0,male,Mr. Frederick James Banfield
0,male,Mr. Henry Jr Sutehall
0,female,Mrs. William (Margaret Norton) Rice
0,male,Rev. Juozas Montvila
1,female,Miss. Margaret Edith Graham
0,female,Miss. Catherine Helen Johnston
1,male,Mr. Karl Howell Behr
0,male,Mr. Patrick Dooley
