"year","month","date","Email","Fax","Phone","Postal mail","Referral","Web"
2016,9,14,0,6,37,70,120,560
2016,9,15,0,10,60,31,88,569
2016,9,16,0,20,65,0,38,502
2016,9,17,0,0,0,0,0,259
2016,9,18,0,0,0,0,0,201
2016,9,19,0,3,53,75,89,437
2016,9,20,0,14,54,78,83,685
2016,9,21,0,1,59,63,88,611
2016,9,22,0,12,63,22,121,624
2016,9,23,0,8,60,5,111,485
2016,9,24,0,4,1,2,33,250
2016,9,25,0,0,0,0,0,261
2016,9,26,0,10,59,78,52,502
2016,9,27,0,15,46,98,101,628
2016,9,28,0,3,53,66,128,549
2016,9,29,0,10,48,22,132,623
2016,9,30,0,14,45,48,25,554
2016,10,1,0,0,1,0,7,282
2016,10,2,0,0,0,0,0,213
2016,10,3,0,8,53,28,152,588
2016,10,4,0,17,47,66,98,625
2016,10,5,0,12,38,69,83,609
2016,10,6,0,13,45,26,115,589
2016,10,7,0,4,52,33,73,462
2016,10,8,0,0,0,0,0,210
2016,10,9,0,0,0,0,0,207
2016,10,10,0,0,0,0,0,422
2016,10,11,0,18,59,37,115,598
2016,10,12,0,3,60,36,103,548
2016,10,13,0,3,55,110,82,582
2016,10,14,0,17,42,14,63,594
2016,10,15,0,0,3,0,0,310
2016,10,16,0,0,0,0,0,246
2016,10,17,0,15,53,37,97,484
2016,10,18,0,7,54,54,126,544
2016,10,19,0,0,57,23,109,525
2016,10,20,0,8,50,73,76,536
2016,10,21,0,8,28,23,134,510
2016,10,22,0,0,0,0,0,248
2016,10,23,0,0,0,0,0,196
2016,10,24,0,5,47,24,80,485
2016,10,25,0,9,49,36,115,587
2016,10,26,0,2,46,55,148,538
2016,10,27,0,3,45,83,71,521
2016,10,28,0,12,48,29,87,464
2016,10,29,0,0,0,0,5,290
2016,10,30,0,0,0,0,0,207
2016,10,31,0,7,52,14,80,556
2016,11,1,1,6,53,45,94,514
2016,11,2,0,7,50,97,150,480
2016,11,3,0,12,39,42,141,581
2016,11,4,0,16,49,11,65,481
2016,11,5,0,0,0,0,0,205
2016,11,6,0,0,0,0,0,242
2016,11,7,0,9,41,43,45,479
2016,11,8,0,6,39,58,116,494
2016,11,9,0,0,40,64,117,465
2016,11,10,0,12,43,53,33,442
2016,11,11,0,0,3,0,6,401
2016,11,12,0,0,0,0,6,222
2016,11,13,0,0,0,0,8,204
2016,11,14,0,1,59,8,118,499
2016,11,15,0,4,55,35,35,532
2016,11,16,0,5,48,80,100,491
2016,11,17,0,10,40,34,98,481
2016,11,18,0,14,35,8,80,434
2016,11,19,0,0,2,0,2,215
2016,11,20,0,0,0,0,0,184
2016,11,21,0,12,43,72,63,426
2016,11,22,0,16,41,45,76,518
2016,11,23,0,7,37,77,101,366
2016,11,24,0,0,3,0,18,139
2016,11,25,0,9,19,17,34,212
2016,11,26,0,0,1,0,1,222
2016,11,27,0,0,0,0,0,173
2016,11,28,0,13,48,14,108,412
2016,11,29,0,8,37,42,25,454
2016,11,30,0,0,47,91,120,503
2016,12,1,0,12,44,20,156,471
2016,12,2,0,4,47,20,60,450
2016,12,3,0,0,0,0,0,224
2016,12,4,0,0,0,0,10,240
2016,12,5,0,21,43,29,73,468
2016,12,6,0,10,55,21,148,554
2016,12,7,0,15,45,76,108,492
2016,12,8,0,13,24,23,62,469
2016,12,9,0,3,53,25,58,421
2016,12,10,0,0,4,0,9,209
2016,12,11,0,0,0,0,0,171
2016,12,12,0,13,42,30,113,519
2016,12,13,0,10,49,41,93,576
2016,12,14,0,14,30,53,42,460
2016,12,15,0,14,40,32,71,457
2016,12,16,0,3,40,11,48,612
2016,12,17,0,0,3,0,2,288
2016,12,18,0,0,0,0,0,207
2016,12,19,0,14,53,25,39,522
2016,12,20,0,3,46,48,133,503
2016,12,21,0,5,34,34,90,528
2016,12,22,0,22,39,27,90,407
2016,12,23,0,6,26,15,30,371
2016,12,24,0,0,2,0,1,128
2016,12,25,0,0,0,0,0,86
2016,12,26,0,0,0,0,0,203
2016,12,27,0,15,41,41,50,399
2016,12,28,0,6,47,43,51,506
2016,12,29,0,6,34,54,71,421
2016,12,30,0,3,30,8,13,414
2016,12,31,0,0,2,0,5,178
2017,1,1,0,0,0,0,0,105
2017,1,2,0,0,0,0,0,299
2017,1,3,0,12,46,43,46,457
2017,1,4,0,3,38,62,136,550
2017,1,5,0,12,44,13,100,549
2017,1,6,0,5,44,11,66,530
2017,1,7,0,0,3,0,1,253
2017,1,8,0,0,0,0,17,215
2017,1,9,0,15,42,31,43,454
2017,1,10,0,9,23,51,102,559
2017,1,11,0,36,40,40,82,546
2017,1,12,0,2,39,7,81,474
2017,1,13,0,11,30,23,83,544
2017,1,14,0,0,1,0,5,291
2017,1,15,0,0,0,0,0,219
2017,1,16,0,0,0,0,0,332
2017,1,17,0,22,49,32,19,503
2017,1,18,0,0,58,33,188,621
2017,1,19,0,11,51,97,96,1815
2017,1,20,0,21,60,20,65,1467
2017,1,21,0,0,0,0,6,553
2017,1,22,0,0,0,0,0,360
2017,1,23,0,5,59,13,138,758
2017,1,24,0,11,49,22,116,928
2017,1,25,0,6,47,48,73,740
2017,1,26,0,13,41,76,109,790
2017,1,27,0,16,36,48,55,643
2017,1,28,0,0,1,0,10,295
2017,1,29,0,0,0,0,0,229
2017,1,30,0,8,53,25,60,561
2017,1,31,0,12,45,21,162,662
2017,2,1,0,0,41,89,111,594
2017,2,2,0,12,41,78,104,657
2017,2,3,0,17,43,42,76,692
2017,2,4,0,0,1,0,8,387
2017,2,5,0,0,0,0,0,330
2017,2,6,0,7,51,16,123,554
2017,2,7,0,12,55,71,114,701
2017,2,8,0,0,40,83,140,650
2017,2,9,0,15,45,81,69,594
2017,2,10,0,8,35,16,70,636
2017,2,11,0,0,0,0,0,355
2017,2,12,0,0,0,0,0,313
2017,2,13,0,13,43,30,114,530
2017,2,14,0,7,57,43,78,579
2017,2,15,0,4,36,49,153,675
2017,2,16,0,20,36,60,53,596
2017,2,17,0,12,38,92,55,525
2017,2,18,0,0,4,0,4,278
2017,2,19,0,0,0,0,0,249
2017,2,20,0,0,0,0,0,431
2017,2,21,0,11,63,1,171,522
2017,2,22,0,0,52,3,111,561
2017,2,23,0,12,31,50,108,575
2017,2,24,0,19,27,78,91,518
2017,2,25,0,0,8,0,0,322
2017,2,26,0,0,0,0,0,280
2017,2,27,0,40,45,16,47,489
2017,2,28,0,15,61,34,86,622
2017,3,1,0,3,38,97,120,571
2017,3,2,0,13,56,38,126,510
2017,3,3,0,22,36,26,57,479
2017,3,4,0,0,2,0,9,283
2017,3,5,0,0,0,0,11,196
2017,3,6,0,10,45,34,44,543
2017,3,7,0,13,71,11,165,651
2017,3,8,0,6,51,102,85,579
2017,3,9,0,13,35,81,104,546
2017,3,10,0,12,22,48,74,503
2017,3,11,0,0,3,0,8,260
2017,3,12,0,0,0,0,0,189
2017,3,13,0,8,39,36,50,536
2017,3,14,0,10,45,78,171,655
2017,3,15,0,4,45,62,88,653
2017,3,16,0,13,47,39,106,596
2017,3,17,0,7,36,26,79,549
2017,3,18,0,0,0,0,0,284
2017,3,19,0,0,0,0,0,262
2017,3,20,0,6,33,19,63,519
2017,3,21,0,7,41,64,153,618
2017,3,22,0,4,59,48,90,687
2017,3,23,0,10,33,50,69,563
2017,3,24,0,5,19,39,81,534
2017,3,25,0,0,1,0,0,276
2017,3,26,0,0,0,0,0,267
2017,3,27,0,18,50,39,152,500
2017,3,28,0,5,46,67,78,598
2017,3,29,0,3,43,16,58,695
2017,3,30,0,8,42,19,77,620
2017,3,31,0,5,39,36,60,606
2017,4,1,0,0,1,0,0,298
2017,4,2,0,0,0,0,0,205
2017,4,3,0,16,61,5,104,534
2017,4,4,0,22,47,73,71,701
2017,4,5,0,7,38,110,89,669
2017,4,6,0,5,50,33,48,633
2017,4,7,0,9,31,36,57,546
2017,4,8,0,0,0,0,0,295
2017,4,9,0,0,0,0,0,323
2017,4,10,0,18,48,19,81,616
2017,4,11,0,17,26,49,105,619
2017,4,12,0,21,35,92,125,579
2017,4,13,0,9,33,9,61,575
2017,4,14,0,9,32,65,26,594
2017,4,15,0,0,0,0,0,319
2017,4,16,0,0,0,0,19,197
2017,4,17,0,2,36,4,39,568
2017,4,18,0,7,33,26,162,587
2017,4,19,0,12,45,119,111,643
2017,4,20,0,15,34,30,105,641
2017,4,21,0,6,41,55,52,590
2017,4,22,0,0,1,0,0,8
2017,4,24,0,9,57,4,36,686
2017,4,25,0,7,32,65,70,787
2017,4,26,0,1,56,107,53,855
2017,4,27,0,12,56,86,52,643
2017,4,28,0,9,38,36,50,594
2017,4,29,0,0,0,0,13,335
2017,4,30,0,0,0,0,26,282
2017,5,1,0,8,38,8,70,567
2017,5,2,0,19,37,98,58,667
2017,5,3,0,5,25,114,93,673
2017,5,4,0,6,46,79,75,670
2017,5,5,0,9,43,90,67,628
2017,5,6,0,0,1,0,0,294
2017,5,7,0,0,0,0,0,247
2017,5,8,0,10,44,67,35,652
2017,5,9,0,6,51,149,43,671
2017,5,10,0,5,54,44,53,629
2017,5,11,0,10,39,11,33,562
2017,5,12,0,5,39,31,37,495
2017,5,13,0,0,0,0,0,287
2017,5,14,0,0,0,0,0,188
2017,5,15,0,11,36,58,37,509
2017,5,16,0,2,51,114,55,650
2017,5,17,0,6,25,84,58,585
2017,5,18,0,12,44,42,69,560
2017,5,19,0,5,40,53,78,566
2017,5,20,0,0,2,0,36,280
2017,5,21,0,0,0,0,32,264
2017,5,22,0,4,40,26,90,572
2017,5,23,0,9,35,47,54,675
2017,5,24,0,2,44,137,80,524
2017,5,25,0,11,46,40,67,483
2017,5,26,0,0,35,39,54,574
2017,5,27,0,0,2,0,2,296
2017,5,28,0,0,0,0,0,202
2017,5,29,0,0,0,0,0,246
2017,5,30,0,11,67,23,42,553
2017,5,31,0,6,54,5,79,680
2017,6,1,0,5,45,98,69,582
2017,6,2,0,13,46,99,48,478
2017,6,3,0,0,0,0,13,336
2017,6,4,0,0,0,0,0,245
2017,6,5,0,11,49,32,46,456
2017,6,6,0,2,42,14,60,677
2017,6,7,0,1,43,79,49,560
2017,6,8,0,3,32,78,44,585
2017,6,9,0,16,40,86,54,499
2017,6,10,0,0,0,0,7,291
2017,6,11,0,0,0,0,0,225
2017,6,12,0,7,40,8,36,591
2017,6,13,0,6,42,69,76,569
2017,6,14,0,2,40,90,57,550
2017,6,15,0,1,41,23,54,609
2017,6,16,0,14,43,69,54,499
2017,6,17,0,0,0,0,0,286
2017,6,18,0,0,0,0,0,226
2017,6,19,0,6,47,64,55,645
2017,6,20,0,9,31,83,65,709
2017,6,21,0,1,43,116,55,722
2017,6,22,0,19,42,71,37,562
2017,6,23,0,5,44,24,52,541
2017,6,24,0,0,0,0,1,259
2017,6,25,0,0,0,0,0,264
2017,6,26,0,12,48,62,56,522
2017,6,27,0,4,40,94,52,680
2017,6,28,0,10,50,64,65,652
2017,6,29,0,6,54,110,37,548
2017,6,30,0,12,29,15,48,465
2017,7,1,0,0,1,0,1,258
2017,7,2,0,0,0,0,0,302
2017,7,3,0,12,41,5,50,494
2017,7,4,0,0,0,0,9,322
2017,7,5,0,11,35,86,42,591
2017,7,6,0,2,39,64,52,653
2017,7,7,0,13,41,75,92,587
2017,7,8,0,0,0,0,0,336
2017,7,9,0,0,0,0,0,299
2017,7,10,0,8,46,54,75,601
2017,7,11,0,7,23,45,75,649
2017,7,12,0,10,34,68,84,802
2017,7,13,0,4,31,36,54,802
2017,7,14,0,2,40,67,67,647
2017,7,15,0,0,0,0,0,374
2017,7,16,0,0,0,0,0,321
2017,7,17,0,5,68,26,45,769
2017,7,18,0,2,45,42,73,788
2017,7,19,0,6,31,56,82,657
2017,7,20,0,3,56,37,60,576
2017,7,21,0,4,37,4,161,666
2017,7,22,0,0,0,0,1,349
2017,7,23,0,0,0,0,0,330
2017,7,24,0,11,59,56,92,597
2017,7,25,0,3,43,68,123,670
2017,7,26,0,14,47,32,119,752
2017,7,27,0,1,54,49,95,696
2017,7,28,0,9,38,42,77,642
2017,7,29,0,0,0,0,7,379
2017,7,30,0,0,0,0,0,351
2017,7,31,0,8,57,30,55,639
2017,8,1,0,9,45,41,106,823
2017,8,2,0,12,54,32,70,730
2017,8,3,0,6,38,97,90,667
2017,8,4,0,10,38,28,53,597
2017,8,5,0,0,1,0,5,340
2017,8,6,0,0,0,0,0,249
2017,8,7,0,8,52,45,72,622
2017,8,8,0,5,37,43,121,715
2017,8,9,0,1,57,51,94,661
2017,8,10,0,10,40,87,69,671
2017,8,11,0,7,32,37,69,665
2017,8,12,0,0,0,0,0,381
2017,8,13,0,0,0,0,0,397
2017,8,14,0,3,45,37,61,697
2017,8,15,0,5,51,21,87,697
2017,8,16,0,9,32,61,65,709
2017,8,17,0,10,35,46,75,655
2017,8,18,0,3,34,11,47,636
2017,8,19,0,0,2,0,0,299
2017,8,20,0,0,0,0,0,253
2017,8,21,0,7,43,12,79,630
2017,8,22,0,6,37,52,49,708
2017,8,23,0,5,39,43,54,620
2017,8,24,0,3,53,20,69,649
2017,8,25,0,3,37,22,43,609
2017,8,26,0,0,3,0,1,254
2017,8,27,0,0,0,0,0,230
2017,8,28,0,9,29,32,46,679
2017,8,29,0,1,38,12,93,639
2017,8,30,0,5,38,58,74,661
2017,8,31,0,7,47,47,75,556
2017,9,1,0,4,34,17,44,477
2017,9,2,0,0,0,0,8,294
2017,9,3,0,0,0,0,10,238
2017,9,4,0,0,0,0,8,290
2017,9,5,0,7,29,31,54,532
2017,9,6,0,5,43,31,56,621
2017,9,7,0,7,37,9,141,556
2017,9,8,0,9,52,30,66,3396
2017,9,9,0,0,0,0,15,2694
2017,9,10,0,0,0,0,9,654
2017,9,11,0,8,63,26,56,1024
2017,9,12,0,17,68,11,103,1031
2017,9,13,1,2,80,39,109,1369
2017,9,14,1,10,95,49,54,944
2017,9,15,0,14,75,42,54,773
2017,9,16,0,0,0,0,25,414
2017,9,17,0,0,0,0,29,335
2017,9,18,0,1,71,10,67,729
2017,9,19,0,8,75,29,104,762
2017,9,20,0,16,63,33,86,694
2017,9,21,0,13,61,50,82,661
2017,9,22,0,34,61,24,71,670
2017,9,23,0,0,0,0,13,339
2017,9,24,0,0,0,0,26,356
2017,9,25,0,3,68,14,78,548
2017,9,26,0,6,62,38,111,800
2017,9,27,0,12,45,44,117,709
2017,9,28,0,12,43,70,82,679
2017,9,29,0,19,32,30,106,586
2017,9,30,0,0,0,0,44,361
2017,10,1,0,0,0,0,3,320
2017,10,2,1,3,42,18,40,649
2017,10,3,0,9,67,7,93,732
2017,10,4,0,18,63,44,81,699
2017,10,5,0,30,43,60,103,625
2017,10,6,0,16,43,16,73,573
2017,10,7,0,0,0,0,1,344
2017,10,8,0,0,0,0,0,304
2017,10,9,0,0,0,0,0,615
2017,10,10,0,5,63,14,49,658
2017,10,11,0,35,43,29,48,683
2017,10,12,0,5,43,73,95,661
2017,10,13,0,9,39,40,54,584
2017,10,14,0,0,0,0,0,284
2017,10,15,0,0,0,0,0,310
2017,10,16,0,11,53,26,57,681
2017,10,17,0,10,42,6,83,750
2017,10,18,0,11,40,38,63,638
2017,10,19,0,7,34,25,102,636
2017,10,20,0,4,44,44,78,544
2017,10,21,0,0,1,0,0,318
2017,10,22,0,0,0,0,0,315
2017,10,23,0,15,84,11,50,694
2017,10,24,3,21,47,31,102,695
2017,10,25,0,10,65,67,98,620
2017,10,26,0,75,53,37,67,549
2017,10,27,0,54,48,36,58,482
2017,10,28,0,0,0,0,0,316
2017,10,29,0,0,0,0,0,278
2017,10,30,0,3,55,29,104,596
2017,10,31,0,0,50,66,82,585
2017,11,1,0,14,37,7,48,547
2017,11,2,0,30,39,55,93,619
2017,11,3,0,140,46,35,43,544
2017,11,4,0,0,0,0,0,319
2017,11,5,0,0,0,0,0,261
2017,11,6,0,123,59,5,38,603
2017,11,7,0,55,39,17,112,660
2017,11,8,0,0,29,70,85,603
2017,11,9,0,16,49,42,89,592
2017,11,10,0,0,4,0,36,548
2017,11,11,0,0,0,0,0,340
2017,11,12,0,0,0,0,0,364
2017,11,13,0,9,69,4,58,610
2017,11,14,0,45,49,16,74,663
2017,11,15,0,0,44,48,92,577
2017,11,16,0,0,42,82,78,706
2017,11,17,0,0,42,46,88,591
2017,11,18,0,0,4,48,18,348
2017,11,19,0,0,0,0,0,286
2017,11,20,0,12,49,44,74,533
2017,11,21,0,11,39,49,72,552
2017,11,22,0,18,32,24,53,511
2017,11,23,0,1,1,0,2,258
2017,11,24,0,7,24,30,55,291
2017,11,25,0,0,0,0,1,277
2017,11,26,0,0,0,0,1,245
2017,11,27,0,1,70,8,66,629
2017,11,28,0,8,47,55,53,726
2017,11,29,0,9,53,70,126,758
2017,11,30,2,14,52,65,132,588
2017,12,1,0,30,47,57,60,561
2017,12,2,0,0,1,1,0,310
2017,12,3,0,0,0,0,0,280
2017,12,4,0,20,39,47,44,522
2017,12,5,0,5,54,11,76,625
2017,12,6,0,6,47,2,115,725
2017,12,7,0,10,46,56,70,625
2017,12,8,0,10,51,94,64,636
2017,12,9,0,0,4,0,4,411
2017,12,10,0,0,0,0,0,370
2017,12,11,0,16,39,20,55,627
2017,12,12,0,14,50,24,130,710
2017,12,13,0,0,38,54,62,626
2017,12,14,0,7,35,35,47,716
2017,12,15,0,14,22,43,70,647
2017,12,16,0,0,0,0,2,347
2017,12,17,0,0,0,0,0,380
2017,12,18,0,13,52,21,81,593
2017,12,19,0,7,47,39,99,674
2017,12,20,0,8,41,42,64,660
2017,12,21,0,26,44,31,63,603
2017,12,22,0,20,37,25,38,517
2017,12,23,0,0,1,0,0,305
2017,12,24,0,0,0,0,0,157
2017,12,25,0,0,0,0,0,169
2017,12,26,0,10,35,1,34,520
2017,12,27,0,0,35,8,31,684
2017,12,28,0,5,48,43,49,622
2017,12,29,0,0,36,36,98,664
2017,12,30,0,0,1,5,27,353
2017,12,31,0,0,0,0,0,247
2018,1,1,0,0,0,0,0,271
2018,1,2,0,29,63,22,23,603
2018,1,3,0,9,39,34,70,838
2018,1,4,0,0,40,18,117,721
2018,1,5,0,9,37,32,59,694
2018,1,6,0,0,0,0,0,384
2018,1,7,0,0,0,0,0,389
2018,1,8,0,27,33,20,35,803
2018,1,9,0,20,55,28,77,787
2018,1,10,0,9,39,27,43,786
2018,1,11,0,55,49,27,56,668
2018,1,12,0,89,59,22,58,705
2018,1,13,0,0,2,0,0,507
2018,1,14,0,0,0,0,0,451
2018,1,15,0,0,0,0,0,637
2018,1,16,0,20,53,14,58,832
2018,1,17,0,16,40,32,82,786
2018,1,18,0,7,48,54,73,835
2018,1,19,0,13,44,48,89,791
2018,1,20,0,0,1,0,2,423
2018,1,21,0,0,0,0,0,405
2018,1,22,0,8,44,13,56,704
2018,1,23,0,20,42,16,82,762
2018,1,24,0,2,45,44,45,764
2018,1,25,0,59,46,63,96,741
2018,1,26,0,0,37,0,54,731
2018,1,27,0,0,0,0,2,479
2018,1,28,0,0,0,0,0,354
2018,1,29,0,16,47,31,60,710
2018,1,30,0,8,42,37,58,874
2018,1,31,0,3,45,70,70,831
2018,2,1,0,12,36,96,93,742
2018,2,2,0,30,22,25,56,664
2018,2,3,0,0,2,0,0,465
2018,2,4,0,0,0,0,0,370
2018,2,5,0,23,52,28,43,634
2018,2,6,0,8,55,39,75,785
2018,2,7,0,7,46,84,68,857
2018,2,8,0,20,37,54,61,753
2018,2,9,0,59,52,17,51,748
2018,2,10,0,0,1,0,0,475
2018,2,11,0,0,0,0,0,470
2018,2,12,1,123,62,0,55,805
2018,2,13,1,21,59,24,105,827
2018,2,14,0,16,52,25,66,680
2018,2,15,1,11,32,96,58,709
2018,2,16,0,15,22,13,74,719
2018,2,17,0,0,2,0,0,381
2018,2,18,0,0,0,0,0,385
2018,2,19,0,0,0,0,1,601
2018,2,20,0,18,48,33,72,720
2018,2,21,0,5,50,56,82,820
2018,2,22,0,32,49,68,81,842
2018,2,23,0,20,57,21,75,743
2018,2,24,0,0,0,0,1,497
2018,2,25,0,0,0,0,0,506
2018,2,26,0,9,51,0,52,755
2018,2,27,0,15,35,79,102,795
2018,2,28,0,20,35,28,101,748
2018,3,1,0,36,32,38,53,760
2018,3,2,0,11,37,23,46,751
2018,3,3,0,0,1,0,1,429
2018,3,4,0,0,0,0,1,399
2018,3,5,1,0,62,17,57,699
2018,3,6,0,16,45,39,135,868
2018,3,7,0,39,42,14,83,760
2018,3,8,1,30,43,69,75,716
2018,3,9,0,6,38,29,65,654
2018,3,10,0,0,2,0,3,391
2018,3,11,0,0,0,0,0,350
2018,3,12,0,9,53,10,102,707
2018,3,13,0,7,38,71,60,762
2018,3,14,0,5,50,66,102,706
2018,3,15,0,32,39,49,58,757
2018,3,16,0,18,26,16,53,606
2018,3,17,0,0,0,0,0,377
2018,3,18,0,0,0,0,0,354
2018,3,19,0,156,76,0,87,718
2018,3,20,0,43,46,37,129,750
2018,3,21,1,2,47,53,71,740
2018,3,22,0,93,25,52,61,824
2018,3,23,0,39,50,14,82,697
2018,3,24,0,0,0,0,26,350
2018,3,25,0,0,0,0,27,420
2018,3,26,1,23,52,27,79,647
2018,3,27,0,26,50,35,103,781
2018,3,28,0,2,33,33,166,747
2018,3,29,0,37,47,57,94,707
2018,3,30,0,28,25,19,78,578
2018,3,31,0,0,0,0,29,322
2018,4,1,0,0,0,0,25,295
2018,4,2,0,0,42,84,88,779
2018,4,3,0,88,50,52,126,710
2018,4,4,0,1,40,58,181,776
2018,4,5,1,37,23,75,407,716
2018,4,6,0,58,33,10,377,585
2018,4,7,0,0,0,0,127,404
2018,4,8,0,0,0,0,0,419
2018,4,9,0,20,67,22,72,799
2018,4,10,0,185,51,67,102,773
2018,4,11,0,115,34,57,116,775
2018,4,12,0,103,24,60,86,750
2018,4,13,0,11,33,11,50,653
